word1,word2,human_score
soție,soț,4.22
carte,text,3.62
mire,mireasă,4.12
noapte,zi,1.63
sud,nord,1.42
avion,aeroport,2.55
unchi,mătușă,3.37
cal,iapă,4.5
bază,vârf,1.25
prieten,tovarăș,8.48
student,elev,5.6
lume,planetă,4.82
picior,braț,1.45
femeie,bărbat,2.02
cal,mânz,4.97
actriță,actor,4.18
profesor,instructor,5.92
film,peliculă,7.38
pasăre,șoim,4.08
cuvânt,dicționar,2.87
bani,salariu,4.33
câine,pisică,1.52
zonă,regiune,8.33
flotă,armată,4.4
carte,literatură,3.48
apus,răsărit,1.42
copil,adult,1.1
vacă,cireadă,3.02
carte,poveste,3.58
iarnă,vară,1.2
copac,arțar,4.25
pat,dormitor,2.8
acoperiș,tavan,4.65
boală,infecție,5.25
braț,umăr,2.95
oaie,miel,3.93
doamnă,gentleman,1.82
barcă,ancoră,2.38
preot,călugăr,4.47
mânie,furie,9.25
dată,calendar,3.77
mare,ocean,4.15
secundă,minut,2.67
lemn,buștean,6.1
noroi,mizerie,5.25
hol,coridor,8.97
mod,manieră,8.2
șoarece,pisică,1.63
polițist,șerif,5.72
moarte,înmormântare,4.57
muzică,melodie,7.08
bere,alcool,4.68
gură,buză,3.77
furtună,uragan,6.07
taxă,venit,1.2
floare,violetă,3.58
hârtie,carton,3.08
podea,tavan,1.07
plajă,țărm,6.03
galerie,perdea,2.52
stradă,alee,6.25
barcă,punte,1.85
mașină,claxon,2.52
prieten,oaspete,2.3
angajator,angajat,1.77
victorie,triumf,9.37
ușă,prag,2.95
motel,han,5.72
unghie,deget,2.95
trupă,orchestră,5.85
carte,biblie,3.37
afacere,industrie,3.48
iarnă,anotimp,3.55
deceniu,secol,2.1
alcool,gin,4.33
pălărie,palton,1.23
fereastră,ușă,1.13
casă,apartament,4.57
sticlă,cristal,3.65
creator,făcător,8.12
braț,mușchi,2.87
balon,clăbuc,4.9
pâine,făină,2.58
moarte,tragedie,4.22
absență,prezență,0.5
armă,tun,3.62
minge,coș,1.8
furtun,grădină,1.7
biserică,cor,2.63
turn,clopot,2.23
tată,părinte,7.8
școală,clasă,3.4
părinte,adult,4.78
gratie,închisoare,3.87
mașină,autostradă,2.45
dicționar,definiție,3.62
ușă,pivniță,1.2
armată,legiune,5.53
metal,aluminiu,4.0
scaun,bancă,2.98
nor,ceață,2.77
băiat,fiu,5.25
apă,gheață,2.7
pat,pătură,2.2
avocat,jurist,5.42
regiune,zonă,8.87
afacere,companie,5.43
pulover,jachetă,2.52
bani,capital,6.67
alcool,cocktail,3.87
yard,inch,3.05
moleculă,atom,4.33
masă,cină,4.53
ochi,lacrimă,2.55
dumnezeu,diavol,0.7
laț,sfoară,3.9
șobolan,șoarece,4.87
mașină,taxi,4.62
pisică,leu,1.95
mărime,magnitudine,4.9
realitate,fantezie,0.5
ușă,poartă,5.38
os,maxilar,3.08
cereală,grâu,4.82
casă,cheie,2.17
sânge,carne,1.82
ușă,coridor,1.25
dumnezeu,duh,4.87
capacitate,competență,8.02
abundență,belșug,9.4
canapea,scaun,3.2
zid,cărămidă,2.95
corn,tobă,1.32
organ,ficat,3.47
tărie,putere,7.98
sintagmă,cuvânt,3.77
trupă,paradă,3.12
stomac,talie,1.8
nor,furtună,2.27
bucurie,mândrie,2.67
zgomot,tărăboi,7.63
ploaie,ceață,1.7
bere,băutură,4.0
bărbat,unchi,2.98
măr,suc,1.92
inteligență,logică,4.4
comunicare,limbă,4.58
nurcă,blană,3.2
gloată,mulțime,8.68
țărm,coastă,6.13
sârmă,cablu,4.0
pasăre,curcan,3.77
pat,pătuț,6.13
competență,abilitate,9.12
nor,pâclă,3.2
cină,masă,4.85
gratie,cușcă,4.03
apă,sare,0.88
simț,intuiție,7.33
situație,condiție,5.38
infracțiune,furt,5.63
stil,modă,6.23
limită,frontieră,7.1
braț,corp,2.77
barcă,mașină,1.32
sandviș,prânz,2.05
mireasă,prințesă,1.92
eroină,erou,4.58
insectă,albină,4.12
pătuț,balansoar,2.45
animal,persoană,0.95
marijuana,iarbă,7.2
pat,spital,1.73
obraz,limbă,1.45
curbă,unghi,2.02
iarbă,mușchi,2.3
școală,lege,1.42
ortodont,dentist,6.57
alcool,whiskey,4.82
gură,dinte,2.92
baie,dormitor,1.1
farfurie,castron,2.95
carne,șuncă,4.47
aer,heliu,2.9
muncitor,angajator,1.7
corp,piept,2.17
fiu,tată,1.85
inimă,chirurgie,1.95
femeie,secretară,2.17
bărbat,tată,3.77
plajă,insulă,3.05
poveste,subiect,2.98
joc,distracție,5.07
weekend,săptămână,2.37
cuplu,pereche,8.93
femeie,soție,4.9
oaie,cireadă,1.82
poșetă,geantă,8.18
tavan,catedrală,0.92
bob,cafea,2.38
lemn,hârtie,1.95
infracțiune,fraudă,7.38
durere,daună,2.42
iubit,companion,4.4
seară,amurg,6.82
tată,fiică,1.7
vin,lichior,1.98
vacă,capră,1.38
credință,opinie,3.52
realitate,iluzie,0.25
pact,înțelegere,8.55
bunăstare,sărăcie,0.15
accident,urgență,2.95
bătălie,cucerire,3.4
prieten,profesor,1.23
boală,infecție,4.87
joc,șmecherie,1.92
frate,fiu,1.48
mătușă,nepot,1.85
muncitor,mecanic,3.05
doctor,ortodont,4.62
stejar,arțar,2.73
albină,matcă,4.53
mașină,bicicletă,1.17
scop,căutare,3.2
august,lună,3.08
armată,pluton,4.93
nor,vreme,2.3
medic,doctor,9.25
canion,vale,5.97
soare,cer,2.48
țintă,săgeată,2.62
ciocolată,plăcintă,1.17
circumstanță,situație,8.37
opinie,alegere,4.25
ritm,melodie,3.68
curaj,tupeu,6.53
zi,zori,4.37
cireadă,vită,3.3
doctor,profesor,2.55
braț,venă,1.95
cameră,baie,1.95
corporație,afacere,4.57
distracție,fotbal,2.02
deal,stâncă,1.32
os,gleznă,2.05
măr,bomboană,0.38
ajutor,slujnică,4.0
conducător,manager,6.28
lămâie,ceai,1.92
albină,furnică,1.53
baschet,baseball,2.05
orez,fasole,1.23
pat,mobilă,2.73
emoție,pasiune,4.93
anarhie,haos,6.53
infracțiune,violare,5.75
mașină,motor,2.92
plajă,mare,4.18
culoar,bilă,0.78
borcan,sticlă,2.58
tărie,capacitate,3.52
sămânță,muștar,1.13
chitară,tobă,1.53
opinie,idee,5.7
nord,vest,1.17
dietă,salată,2.3
mamă,soție,3.52
tată,mamă,2.67
căpitan,marinar,3.8
metru,yard,3.9
bere,șampanie,1.73
motor,barcă,2.27
știință,psihologie,3.2
păcătos,sfânt,0.15
distrugere,construcție,0.22
mulțime,gașcă,5.67
plajă,recif,1.52
bărbat,copil,0.92
pâine,brânză,0.92
campion,câștigător,8.75
sărbătorire,ceremonie,7.2
rege,prințesă,2.27
bunăstare,prestigiu,2.9
rezistență,tărie,7.45
pericol,amenințare,8.15
dumnezeu,preot,1.8
tovarăș,companion,6.35
profesor,ajutor,2.63
corp,stomac,1.88
limbă,gâtlej,1.8
casă,covor,1.03
inteligență,abilitate,5.1
călătorie,cucerire,1.1
zeu,pradă,0.25
frate,suflet,1.32
adversar,oponent,9.0
moarte,catastrofă,3.77
monstru,demon,6.03
zi,dimineață,3.47
bărbat,învingător,1.0
prieten,tip,2.38
cântec,poveste,1.23
tip,mascul,4.93
pui,orez,0.75
cutie,lift,0.85
apartament,mobilă,1.63
lac,mlaștină,3.08
salată,oțet,1.73
floare,bulb,2.38
nor,ceață,2.8
șofer,pilot,4.15
zahăr,miere,2.95
corp,umăr,1.85
idee,imagine,2.45
tată,frate,1.52
lună,planetă,1.98
bal,costumație,2.38
bară,gard,1.63
cameră,pat,1.92
floare,tufiș,1.32
os,genunchi,2.2
braț,genunchi,1.17
pisică,iepure,0.95
carne,sandviș,1.23
credință,concept,4.12
inteligență,intuiție,4.03
atenție,interes,6.32
atitudine,încredere,2.92
ceartă,înțelegere,0.13
adâncime,magnitudine,2.87
câștigător,candidat,1.73
taxă,plată,6.25
biblie,imn,0.88
ieșire,ușă,4.05
bărbat,santinelă,1.2
culoar,sală,1.42
whiskey,gin,2.87
sânge,măduvă,1.85
podea,punte,3.02
acoperiș,podea,0.47
ușă,podea,0.67
umăr,cap,0.97
mașină,trăsură,1.52
cot,gleznă,0.85
bunăstare,faimă,2.17
necaz,rușine,2.33
comunicare,conversație,7.23
poluare,atmosferă,2.08
anatomie,biologie,3.93
colegiu,profesie,1.98
carte,subiect,1.98
formulă,ecuație,5.03
carte,informație,3.87
băiat,partener,3.05
cer,univers,3.08
populație,oameni,6.63
colegiu,clasă,2.45
șef,primar,3.02
rabin,pastor,4.47
metru,inch,3.55
poliester,bumbac,1.0
avocat,bancher,0.72
vioară,instrument,3.9
tabără,cabană,2.33
in,țesătură,3.33
whiskey,șampanie,2.08
fată,copil,2.63
căsuță,cabană,4.58
pasăre,găină,4.85
rachetă,zgomot,1.7
apus,seară,5.53
burniță,ploaie,4.68
adult,bebeluș,0.25
cap,unghie,0.57
buștean,cherestea,3.05
lingură,ceașcă,1.0
corp,nerv,1.73
bărbat,soț,5.42
os,gât,1.28
frustrare,mânie,5.22
sarcină,slujbă,4.47
club,societate,3.3
reflexie,imagine,4.4
prinț,rege,3.2
zăpadă,vreme,1.73
oameni,petrecere,1.53
băiat,frate,2.48
rădăcină,iarbă,1.45
sprânceană,ochi,1.98
bani,perlă,0.85
bani,diamant,1.17
vehicul,autobuz,4.57
taxi,autobuz,2.08
casă,grajd,0.78
deget,palmă,2.27
mașină,pod,0.35
efort,dificultate,5.03
fapt,intuiție,1.67
cancer,boală,4.25
cuvânt,ziar,1.95
compozitor,scriitor,4.0
actor,cântăreț,1.85
adăpost,colibă,3.75
baie,bucătărie,1.03
cabană,colibă,4.85
ușă,bucătărie,1.2
valoare,credință,3.43
înțelepciune,inteligență,6.03
ignoranță,inteligență,0.42
fericire,noroc,2.52
idee,plan,5.32
stare,emoție,5.38
fericire,pace,3.77
disperare,nenorocire,3.87
logică,aritmetică,2.73
negare,confesiune,0.35
discuție,critică,1.52
agresiune,ostilitate,4.3
isterie,confuzie,2.13
chimie,teorie,1.85
proces,verdict,2.67
confort,siguranță,5.18
încredere,sine,2.2
vedere,percepție,5.15
eră,deceniu,2.08
biografie,ficțiune,0.32
discuție,ceartă,2.38
cod,simbol,4.43
pericol,boală,2.42
accident,catastrofă,5.0
călătorie,excursie,8.02
activitate,mișcare,6.28
bârfă,știri,3.58
tată,dumnezeu,3.83
acțiune,curs,1.95
febră,boală,3.12
aviație,zbor,5.63
joc,acțiune,3.48
moleculă,aer,1.73
casă,stat,0.53
cuvânt,literatură,2.73
ziar,informație,3.55
comunicare,televizor,2.73
văr,unchi,1.32
autor,cititor,1.42
tip,partener,2.73
suprafață,colț,0.92
baladă,cântec,5.1
perete,decorațiune,1.52
cuvânt,pagină,1.88
politician,președinte,3.62
președinte,primar,2.1
carte,eseu,2.27
bărbat,războinic,2.37
articol,revistă,3.18
mulțime,paradă,3.27
culoar,hol,8.12
șold,buză,0.42
carte,articol,1.92
cameră,celulă,3.12
cutie,cabină,1.42
membru,picior,5.47
ficat,plămân,1.48
clasă,hol,0.47
munte,terasă,0.63
mașină,lift,0.22
pat,canapea,3.2
rinichi,organ,4.5
măr,sos,0.22
mașină,furtun,0.5
tutun,țigară,6.13
student,profesor,1.95
bebeluș,fiică,2.2
pipă,trabuc,4.43
lapte,suc,0.72
cutie,trabuc,0.97
apartament,hotel,1.63
ceașcă,con,0.47
cal,bou,0.92
gâtlej,nas,1.0
os,cot,2.05
șuncă,fasole,0.72
ceașcă,borcan,0.85
dovadă,fapt,5.18
programare,angajament,2.98
cuvânt,indiciu,1.92
autor,creator,7.42
atom,carbon,2.2
arhiepiscop,episcop,4.22
literă,paragraf,1.63
pagină,paragraf,2.33
clopotniță,capelă,2.2
mușchi,os,1.07
mușchi,limbă,3.97
băiat,soldat,2.3
burtă,abdomen,6.2
tip,fată,0.38
pat,scaun,0.92
armă,cuțit,4.12
sticlă,recipient,4.87
găină,curcan,1.6
carne,pâine,0.63
braț,os,1.42
măr,lămâie,1.03
agonie,supărare,4.12
temă,sarcină,6.52
noapte,zori,0.47
cină,supă,1.63
vițel,taur,2.95
zăpadă,furtună,1.23
unghie,mână,1.73
câine,cal,0.53
braț,gât,0.72
minge,mănușă,0.42
gripă,febră,3.4
taxă,salariu,0.53
nerv,creier,2.77
bestie,animal,4.9
cină,pui,1.53
fată,slujnică,2.13
copil,băiat,3.58
alcool,vin,4.78
nas,gură,1.45
stradă,mașină,1.45
sonerie,ușă,2.02
cutie,pălărie,0.38
credință,părere,3.58
prejudecată,opinie,4.18
atenție,conștientizare,4.57
mânie,stare,2.98
eleganță,stil,6.48
frumusețe,vârstă,1.6
carte,temă,1.48
prietenă,mamă,2.58
vitamină,fier,2.95
mașină,fabrică,1.38
pact,condiție,3.83
capitol,alegere,0.72
aritmetică,ritm,0.1
câștigător,prezență,0.43
credință,floare,0.03
câștigător,scop,1.17
alegere,stare,0.78
imn,cucerire,0.78
rezistență,elastic,1.85
închisoare,alegere,0.38
condiție,băiat,0.22
floare,rezistență,0.1
gaură,înțelegere,0.0
doctor,calm,1.35
frăție,ușă,0.03
îndatorire,femeie,0.97
frăție,baseball,0.6
cent,mărime,0.47
prezență,ușă,0.15
sarcină,autostradă,0.13
lichior,secol,0.07
sarcină,pai,0.0
insulă,sarcină,0.0
noapte,capitol,0.25
poluare,președinte,0.35
dietă,măr,1.88
cent,soție,0.03
capitol,coadă,0.1
curs,stomac,0.15
imn,pai,0.0
dentist,colonel,0.25
soție,pai,0.0
gaură,soție,0.25
elev,președinte,0.25
baie,soție,0.13
oameni,cent,0.18
formulă,jurnal,0.47
femeie,blană,0.92
armă,zori,0.03
masă,talie,0.35
lichior,trupă,0.1
stomac,stare,0.67
armă,blană,0.25
autocar,baseball,0.35
punte,șoarece,0.15
orez,băiat,0.0
oameni,armă,1.07
stâncă,coadă,0.03
gleznă,fereastră,0.07
prințesă,insulă,0.43
container,șoarece,1.1
oameni,balon,0.25
dolar,oameni,0.85
baie,balon,0.13
stomac,dormitor,0.03
bicicletă,dormitor,0.0
buștean,baie,0.0
castron,coadă,0.07
lua,fura,4.05
asculta,auzi,6.38
gândi,justifica,3.12
pieri,dispărea,7.13
înmulți,împărți,0.6
pleda,implora,1.95
proteja,apăra,9.0
ucide,distruge,6.17
crea,face,8.37
accepta,respinge,0.38
ignora,evita,7.23
căra,aduce,5.88
pleca,intra,0.28
alege,vota,7.55
pierde,rata,6.8
încuraja,descuraja,0.35
obține,realiza,6.77
face,construi,7.48
informa,notifica,6.82
primi,da,0.78
împrumuta,cerși,1.0
lua,obține,4.78
sfătui,recomanda,7.52
imita,portretiza,3.97
câștiga,reuși,5.88
saluta,întâlni,2.17
consimți,contrazice,0.57
distruge,face,0.35
salva,proteja,5.43
da,împrumuta,5.28
înțelege,ști,3.83
lua,primi,3.2
accepta,recunoaște,5.0
decide,alege,6.38
accepta,crede,3.58
ține,poseda,5.43
hoinări,cutreiera,9.33
reuși,rata,0.13
cheltui,economisi,0.13
veni,participa,2.62
ști,crede,2.52
face,câștiga,2.08
uita,ignora,1.92
înmulți,aduna,2.52
micșora,crește,0.13
sosi,pleca,0.13
reuși,încerca,1.53
accepta,nega,0.15
sosi,veni,6.98
consimți,refuza,0.38
trimite,primi,0.18
câștiga,domina,3.12
aduna,împărți,0.57
ucide,sugruma,4.53
achiziționa,obține,4.58
pleca,rămâne,0.18
merge,intra,1.17
lua,căra,2.58
uita,învăța,0.43
numi,alege,5.75
lua,livra,0.92
vorbi,auzi,0.95
analiza,evalua,7.48
argumenta,justifica,8.58
pierde,ține,0.25
compara,analiza,5.75
dezorganiza,organiza,0.22
merge,permite,0.5
lua,poseda,3.18
învăța,asculta,2.8
distruge,construi,0.35
crea,construi,7.48
fura,cumpăra,0.13
ucide,spânzura,4.18
uita,ști,0.32
crea,imagina,5.78
face,întâmpla,2.8
câștiga,realiza,4.28
da,nega,0.07
merita,câștiga,2.3
obține,pune,0.63
localiza,găsi,7.2
apărea,participa,1.88
ști,înțelege,4.43
satisface,mulțumi,8.18
prețui,ține,4.3
învinge,domina,5.53
coopera,participa,4.82
obține,încerca,1.7
eșua,descuraja,1.67
începe,renunța,0.18
spune,participa,0.97
veni,aduce,0.85
declara,anunța,6.67
citi,înțelege,2.37
lua,lăsa,0.35
proclama,anunța,5.95
achiziționa,obține,5.07
încheia,decide,2.52
mulțumi,pleda,1.1
argumenta,demonstra,8.15
cere,pleda,1.92
găsi,dispărea,0.25
inspecta,examina,8.68
verifica,justifica,2.33
presupune,prezice,4.65
învăța,evalua,1.35
argumenta,justifica,8.33
face,deveni,2.95
obține,reuși,4.57
da,pune,0.78
înțelege,asculta,3.02
împrumuta,vinde,0.43
păstra,proteja,3.4
explica,demonstra,7.02
consimți,mulțumi,1.07
ierta,uita,2.2
clarifica,explica,8.2
înțelege,ierta,2.8
reaminti,uita,0.35
ajunge,rămâne,0.57
înțelege,descoperi,2.3
necesita,întreba,1.13
ignora,cere,0.13
gândi,întreba,1.45
respinge,evita,5.42
argumenta,convinge,5.5
urmări,convinge,1.48
accepta,ierta,2.95
face,renunța,0.13
investiga,examina,8.23
discuta,explica,3.9
datora,împrumuta,1.52
explora,descoperi,6.2
retrage,respinge,2.42
păstra,împrumuta,0.38
implora,cere,5.18
aranja,organiza,8.18
reduce,micșora,8.72
vorbi,recunoaște,1.28
da,împrumuta,5.67
ucide,apăra,0.13
dispărea,micșora,1.35
livra,căra,3.52
respira,îneca,0.1
recunoaște,notifica,1.45
deveni,părea,0.75
pretinde,părea,5.1
realiza,deveni,3.33
determina,prezice,2.42
mulțumi,distra,1.57
rămâne,reține,2.63
imagina,portretiza,4.93
uita,reține,0.18
vrea,alege,2.52
pierde,primi,0.25
deveni,apărea,1.13
lăsa,ignora,3.52
accepta,recomanda,1.28
pleca,cutreiera,5.22
păstra,da,0.18
da,permite,2.37
aduce,trimite,0.6
absorbi,învăța,3.9
achiziționa,găsi,1.28
pleca,apărea,0.25
crea,distruge,0.22
obține,cumpăra,3.33
înlocui,repara,2.1
accepta,livra,0.75
atașa,uni,6.38
pune,atârna,2.62
merge,vinde,0.32
da,fura,0.22
adăuga,construi,1.57
aduce,repara,0.32
înțelege,satisface,1.38
portretiza,decide,0.35
organiza,deveni,0.53
da,ști,0.25
spune,verifica,0.85
aranja,necesita,0.92
împrumuta,vrea,0.97
investiga,urmări,6.6
ignora,explora,0.1
intra,datora,0.35
portretiza,notifica,0.53
reaminti,vinde,0.18
absorbi,poseda,1.42
uni,achiziționa,0.38
trimite,participa,0.57
absorbi,retrage,0.92
participa,sosi,1.17
